year	state	tot	tot_m	tot_m_under_5_yrs	tot_m_5_to_9_yrs	tot_m_10_to_14_yrs	tot_m_15_to_17_yrs	tot_m_18_and_19_yrs	tot_m_20_yrs	tot_m_21_yrs	tot_m_22_to_24_yrs	tot_m_25_to_29_yrs	tot_m_30_to_34_yrs	tot_m_35_to_39_yrs	tot_m_40_to_44_yrs	tot_m_45_to_49_yrs	tot_m_50_to_54_yrs	tot_m_55_to_59_yrs	tot_m_60_and_61_yrs	tot_m_62_to_64_yrs	tot_m_65_and_66_yrs	tot_m_67_to_69_yrs	tot_m_70_to_74_yrs	tot_m_75_to_79_yrs	tot_m_80_to_84_yrs	tot_m_85_yrs_and_over	tot_f	tot_f_under_5_yrs	tot_f_5_to_9_yrs	tot_f_10_to_14_yrs	tot_f_15_to_17_yrs	tot_f_18_and_19_yrs	tot_f_20_yrs	tot_f_21_yrs	tot_f_22_to_24_yrs	tot_f_25_to_29_yrs	tot_f_30_to_34_yrs	tot_f_35_to_39_yrs	tot_f_40_to_44_yrs	tot_f_45_to_49_yrs	tot_f_50_to_54_yrs	tot_f_55_to_59_yrs	tot_f_60_and_61_yrs	tot_f_62_to_64_yrs	tot_f_65_and_66_yrs	tot_f_67_to_69_yrs	tot_f_70_to_74_yrs	tot_f_75_to_79_yrs	tot_f_80_to_84_yrs	tot_f_85_yrs_and_over
2019	AL	4876250	2359355	149090	153494	158617	98257	64980	35870	35040	95065	165052	149779	145896	142753	150054	156317	159122	61482	88291	52535	71531	96020	62845	39335	27930	2516895	144097	147570	151839	93412	65837	35427	33548	93230	167570	155546	154545	153194	159501	166787	174087	69293	96727	59558	83413	113624	82251	59420	56419
2019	AK	737068	384915	27062	26776	25921	15200	9746	6154	6029	19262	33136	30027	26569	21886	22918	24477	25581	9826	13370	8044	10016	10959	5844	3606	2506	352153	26175	26034	23348	13878	7880	4003	4659	14355	29069	27092	24203	20726	21008	22294	24504	9531	11786	6658	9489	11121	5978	4381	3981
2019	AZ	7050299	3504509	221817	228224	241782	142358	99160	53415	52100	149020	260409	239400	224585	213395	211838	208076	204916	81354	116718	73745	106023	148322	108212	67677	51963	3545790	212151	222346	229950	136716	95118	49240	48432	135938	240952	224186	219056	209752	213146	214302	222592	89972	131135	85291	121138	166001	121595	77798	78983
2019	AR	2999370	1471760	96986	100270	101442	61421	41658	23070	21553	59319	100466	95098	92836	89930	89791	93367	94658	36335	51933	31556	45109	58729	42066	24801	19366	1527610	92650	96604	96362	58533	39493	20986	20550	56834	101534	94719	95001	90690	92242	96411	100562	40560	56728	35669	49920	69390	49857	35058	37257
2019	CA	39283497	19526298	1254607	1257974	1318355	779960	529837	295438	285103	839739	1591508	1484698	1359631	1262846	1279131	1261859	1209041	463834	614865	371074	487802	617578	420939	278686	261793	19757199	1196921	1210252	1257108	746969	508404	264323	265098	801866	1486984	1404674	1321745	1261665	1284503	1275929	1264187	490110	668292	409644	556798	729375	518080	382536	451736
2019	CO	5610349	2823201	170300	180524	185281	108925	76031	38961	38944	119820	229326	225509	205640	187064	184400	175678	179037	69192	94840	58391	76337	94181	58616	35363	30841	2787148	163732	172738	175663	103842	69757	35463	34961	109828	209736	206929	195787	175692	177373	176069	185125	73671	100805	61882	82036	105518	69081	47666	53794
2019	CT	3575074	1744245	94516	100677	113237	71984	52666	25439	25480	75282	113876	110366	103719	104301	117313	129088	128121	49589	67558	37806	51550	66940	45353	28713	30671	1830829	89292	97323	108088	68716	50883	25549	23831	69016	107227	110273	106939	109780	124830	137197	136683	53746	71436	41696	58640	79790	56882	43939	59073
2019	DE	957248	462890	27732	27087	30472	17785	12405	6316	6371	17411	33367	30570	28083	25779	28420	31229	32502	12291	17394	11414	15530	21051	14556	8097	7028	494358	27098	26687	29734	17089	12615	7365	5624	16137	33050	30631	28704	28032	30680	33925	35264	13674	21551	13413	18294	24484	17768	11140	11399
2019	DC	692683	328644	22874	17846	13997	7905	9643	5454	5185	13565	38104	37811	29531	20961	19316	18929	18428	6307	8526	5126	6780	9005	6075	3550	3726	364039	22166	16415	14948	7779	12113	5834	5523	17320	44689	41268	29655	22154	19166	18712	18311	7434	11144	6493	9081	11669	8720	5993	7452
2019	FL	20901636	10220813	577348	576826	612687	369763	248570	137718	131506	381473	711093	665891	635575	617319	656770	689307	681973	264002	366371	240228	345946	488271	374097	238778	209301	10680823	550866	555437	585198	354337	233376	132905	126974	360907	685703	654166	644120	628269	675827	720130	749165	291389	423247	278339	401994	566616	424863	301637	335358
2019	GA	10403847	5062096	335418	353427	367305	220516	149282	79395	74003	212984	370961	341060	337271	327778	344508	338704	321553	119863	156497	95312	132969	166635	110045	61592	45018	5341751	321259	336657	357469	213189	145658	71342	71424	206240	372643	356110	360810	348275	365106	358810	345304	133141	183400	112358	155095	204926	138987	92745	90803
2019	HI	1422094	713260	45831	43395	43196	24143	15908	10257	10735	31120	55319	51230	46511	44357	43478	43593	45686	18247	25446	17361	23254	29006	19501	12297	13389	708834	43011	41457	40419	23186	14475	7077	8285	26594	49228	48530	46465	41643	42877	44073	46315	18395	28006	18790	24432	31078	22239	17137	25122
2019	ID	1717750	861025	58246	63364	65530	38552	23727	11826	12076	36283	58383	55590	56576	51894	50657	49784	51927	21145	30322	19135	25519	33590	21993	14196	10710	856725	56115	60656	61888	36796	22710	12045	10752	31628	55987	55014	54996	50748	49267	50316	55143	21890	31028	20282	26617	35054	24517	15871	17405
2019	IL	12770631	6272172	392347	402708	422860	257971	170240	87147	88649	261119	454276	439469	420916	400248	408702	417296	420547	163232	219357	129128	170245	218086	147616	96152	83861	6498459	374846	385427	407573	247794	161702	85549	83047	255353	443204	433341	421648	401719	416835	429387	442526	173996	237066	145630	192024	258252	190284	140389	170867
2019	IN	6665703	3284846	214647	219483	231006	139112	95812	50082	51500	142889	224782	210400	212415	196331	208959	214854	218670	85250	118973	70530	92350	116975	78760	48840	42226	3380857	204038	212799	217708	133698	91557	50112	48256	132511	220883	210372	210719	200536	208990	219664	229476	89369	126262	75858	105973	135529	100956	71508	84083
2019	IA	3139508	1558536	99916	104906	104340	63034	46381	24650	23975	68657	101316	100192	102137	88541	92715	98130	104304	42561	58756	35173	46332	58035	40629	27790	26066	1580972	96511	98586	101835	59609	44523	23792	22744	63264	97267	96289	96661	88288	91065	98510	108001	42140	60390	36715	49484	64402	50316	39464	51116
2019	KS	2910652	1450697	97911	101650	103190	61186	41830	24281	24886	65199	100285	96321	93812	85149	84321	88198	94711	35324	51647	30679	41036	49995	33707	23275	22104	1459955	93202	98296	97581	58054	39974	21745	19517	59871	92836	93513	91887	82465	83230	89464	96262	38423	55104	32783	43197	56635	42908	32705	40303
2019	KY	4449052	2190922	140962	141685	146827	88702	59899	34221	31431	91799	152781	138799	137791	138491	141754	146884	148696	57212	79744	48523	66129	83711	55925	33676	25280	2258130	133630	133781	140525	83194	58441	32853	30181	81828	148803	137184	140255	136893	143559	152592	157802	62920	86795	53014	74726	98301	69864	49954	51035
2019	LA	4664362	2278986	156310	153422	159808	92871	61301	35386	33176	92537	171712	162436	154901	132464	135297	143590	147336	58912	81771	48096	65010	80297	53635	33329	25389	2385376	151125	151083	149049	89682	56468	34244	31734	91013	171239	163826	155994	138195	142177	153207	160256	64284	89538	53491	73377	96450	69962	48337	50645
2019	ME	1335492	653942	33029	35824	37271	23704	16880	7754	7813	23696	39866	39039	37082	37841	42869	48164	52203	20194	29254	19157	24983	31794	20751	12848	11926	681550	31006	33633	35503	22528	16024	8099	8143	20468	39601	39689	38098	39464	44472	49963	55001	22302	31447	20353	26662	35332	24283	17362	22117
2019	MD	6018848	2917613	186260	189641	192189	116720	78990	40874	38650	115660	208364	203171	195139	179393	194449	206881	201069	75917	104117	60018	80510	101508	67085	43476	37532	3101235	178608	181046	185189	112029	76588	36441	36488	114467	206536	209873	205889	189184	209176	224806	220566	84548	117252	70092	94549	123760	89871	61855	72422
2019	MA	6850553	3324207	184591	183921	204666	127189	102416	51247	49999	143312	251951	235460	208330	201918	218469	236953	234920	87693	122408	71894	95531	125392	79264	54353	52330	3526346	176425	181968	190991	121509	105744	50401	50068	144423	248208	237866	214195	211924	232329	250351	249462	96171	135986	81362	110082	148936	105241	78358	104346
2019	MI	9965265	4905240	292118	303257	318238	200977	137171	75218	74280	210975	341403	301100	296034	282649	315149	335100	349826	138184	190254	115667	152958	192224	128832	82409	71217	5060025	278976	287808	305096	191408	131943	71500	71444	201376	327180	298092	297858	288829	321928	345081	368182	145389	204899	124491	168528	221549	159336	113276	135856
2019	MN	5563378	2770873	180180	186179	186170	110623	72410	37386	36120	108119	191022	195106	187712	165740	172394	183867	194157	72577	102628	59997	78804	97641	67035	43625	41381	2792505	171484	177681	178515	105016	69464	35133	34639	107359	180720	189489	181728	161897	168379	184028	199114	73883	103761	62264	84920	107113	80710	60683	74525
2019	MS	2984418	1447873	95204	102265	103765	63265	44304	22965	22392	60701	101259	89411	92385	88087	88245	91743	93643	37243	50738	30908	42067	53727	37341	20558	15657	1536545	91443	95132	102443	59976	43138	23181	22132	56442	101941	95033	99681	91147	94653	98173	103167	39576	58523	34658	48357	63956	46185	33178	34430
2019	MO	6104910	2995725	190266	194254	201182	121641	82080	43926	44133	123433	208704	199400	194276	172941	182889	196184	205640	80273	111100	64004	88986	116331	79726	51262	43094	3109185	181304	185863	191693	115409	76775	42157	40495	120250	206547	198756	192901	178065	188193	202661	220688	84819	119287	72107	100768	135530	101735	71503	81679
2019	MT	1050649	528573	31547	32638	33659	19676	14175	8105	7738	22426	34823	33265	33553	30030	29898	31863	35650	16126	22223	14123	18984	24134	16352	9600	7985	522076	29488	30578	32279	18521	12570	6412	6836	20706	32843	32473	32484	28348	28995	32157	38418	16481	22954	14034	19055	24299	17566	11504	13075
2019	NE	1914571	954950	67670	67575	68388	39705	27165	14002	14687	41010	64937	65882	63955	56249	55272	57660	60950	24876	33321	20335	25915	32915	22838	15332	14311	959621	63803	64665	64673	37628	25704	14261	13655	38954	61260	63018	63024	53222	53509	57268	62693	24096	35765	20777	28919	36678	27024	21879	27146
2019	NV	2972382	1491294	93629	97101	98880	58234	33923	19265	19123	54331	112293	108898	102589	97382	100303	98246	95045	35020	50948	31233	44767	60382	39973	23489	16240	1481088	89905	91641	96296	55356	31178	18116	17439	53270	108337	104137	98926	96534	97298	94919	95024	37568	54047	34975	47659	64618	43514	26033	24298
2019	NH	1348124	667689	32629	35913	39131	25339	19082	9831	8612	27797	43695	41600	38159	38708	45627	51219	54806	20033	27835	17117	22820	28423	17556	11230	10527	680435	31214	34231	37652	23855	18886	9038	8912	25665	39749	40149	38420	39415	46274	52522	56456	21345	28530	17695	24218	31183	21343	14990	18693
2019	NJ	8878503	4335032	265206	272935	286319	176704	111239	55792	58466	168892	291657	286134	283984	279559	298842	314920	308338	115872	154410	88911	120671	154812	105954	69202	66213	4543471	254318	263429	273737	168873	103627	53432	53171	165984	278157	282312	291669	282116	313033	332796	328726	126402	167167	101045	139941	188530	140178	103495	131333
2019	NM	2092454	1036190	64429	68180	74163	42757	28875	14284	16466	44819	73483	71354	67520	58010	59118	61493	65950	26830	37532	23676	31957	43623	28479	18490	14702	1056264	61721	67207	69317	40702	27031	14811	13727	40594	69087	67679	63689	60213	60330	65346	71852	28559	42639	26525	36933	47410	33765	22903	24224
2019	NY	19572319	9501001	590459	564601	586741	359109	256892	136233	131364	395860	741840	690784	619075	577791	617208	652591	646211	250699	335279	201650	264453	343853	233901	155772	148635	10071318	563742	538811	561652	343384	251407	132410	130917	396800	739676	693650	637305	598836	648524	694758	692335	278508	370561	228867	310496	421102	312390	232280	292907
2019	NC	10264876	4996638	309721	320727	339855	202556	145319	76660	75374	211168	352512	322380	312212	320863	337645	333436	326968	125115	172944	107801	148672	192963	126694	75679	59374	5268238	295404	309820	323224	195307	141496	69495	66558	198333	353987	333698	333595	331363	352655	352545	356872	138994	198062	123508	171720	232130	162049	111800	115623
2019	ND	756717	387555	27209	25724	23978	13221	11533	6981	6899	20183	33164	29494	25292	21329	20505	22417	24779	10165	13213	8113	9910	12416	8735	5897	6398	369162	26006	24941	22050	12615	9956	5515	5600	19238	28212	24609	22271	19254	19175	21413	24458	9186	13249	7562	9907	13331	10133	8864	11617
2019	OH	11655397	5711765	355693	361228	381146	234620	158923	83045	80797	224157	399629	366263	353854	338033	364503	382462	402113	158276	217424	132156	175690	213511	148415	94738	85089	5943632	339018	344085	365929	223291	152137	78500	79094	217957	389805	366178	356500	343360	372220	395148	423321	169116	236278	144209	196479	254594	193012	137687	165714
2019	OK	3932870	1949528	133835	136290	138420	81242	55592	30656	30360	82906	140485	135434	127313	117294	115501	118444	123565	46639	66857	39255	53328	71375	48649	31155	24933	1983342	127481	129228	133618	76850	50672	30762	28006	74864	136035	131457	126218	115682	114719	120152	129984	50841	72074	43077	61337	82209	59981	43376	44719
2019	OR	4129803	2047338	118296	123603	127148	75979	49694	27183	27315	81219	149441	147197	144951	131686	131082	126305	129031	53353	79187	51442	68059	85319	55211	34682	29955	2082465	112261	119280	119332	72044	48139	26831	27340	75189	143841	143749	144050	126862	129337	127131	136637	58623	86932	54799	76528	94580	64202	41883	52895
2019	PA	12791530	6265113	361510	367642	391734	241767	176892	86978	86351	246170	440358	413820	383517	361949	403092	432175	452046	177423	246866	148309	199007	250720	172551	114641	109595	6526417	345053	356026	369838	228821	172650	84272	86400	235194	422780	403949	379934	368504	410219	447384	475034	189229	264233	161705	222098	294851	223351	169619	215273
2019	RI	1057231	513792	28040	27961	31065	19044	17167	8437	7764	22787	38786	34983	31882	29420	32925	36384	36410	14681	19436	11766	15829	19172	13272	8708	7873	543439	26632	28016	28168	18418	18379	9326	8531	20296	37226	34222	32979	29076	34902	38882	39928	15933	21256	13161	16754	23345	16543	13120	18346
2019	SC	5020806	2435472	148386	156379	161165	95819	73177	37512	36795	95861	170444	154303	149815	147291	152959	159017	160216	63007	89469	55814	82413	107609	69474	39418	29129	2585334	142545	151115	154416	92677	67389	32689	33745	94165	173965	160522	159871	152471	162945	171995	180847	73333	100943	64934	94587	125578	83660	54673	56269
2019	SD	870638	438946	30755	31310	30111	17545	12606	6320	6584	17920	30290	29487	28718	23929	24161	26303	29587	11273	16961	11060	12832	16177	10490	7332	7195	431692	29644	29227	29271	16245	11161	6110	5423	18013	27237	27357	26132	22786	22824	25761	29730	11393	16930	10272	12851	17465	12809	10163	12888
2019	TN	6709356	3273278	208598	209037	219974	131597	86975	47118	46308	132886	237180	214566	208154	205669	216500	217556	214036	83519	118982	73646	99784	126648	86059	50375	38111	3436078	197840	200705	211097	126072	81817	44576	45178	132185	239613	220386	216950	207468	222848	229902	237175	91565	130200	78823	112465	152048	106536	74070	76559
2019	TX	28260856	14034009	1021356	1028870	1068907	622762	410177	217098	209922	603301	1072395	1038855	981624	932871	895107	852614	821666	303432	409933	242964	323140	406623	269690	168250	132452	14226847	978447	995139	1021683	601281	383424	200921	192709	573305	1031796	1011136	978493	930097	909299	869223	851971	326985	451530	267478	364184	477460	333784	233086	243416
2019	UT	3096848	1558868	128877	133300	135033	77326	46402	23766	27386	80493	121306	111166	115828	98853	84636	75127	74046	29565	40776	24057	31637	40027	27067	17495	14699	1537980	122008	128545	125414	73080	46403	22749	26363	75651	115688	108590	110465	96942	81941	75276	75525	30924	43449	25114	34277	44889	30693	22998	20996
2019	VT	624313	308097	15302	16280	17450	11067	10937	5655	5815	12352	18959	17978	17582	17083	19562	21594	23024	9616	14106	8279	11469	14552	8783	6052	4600	316216	14266	15780	16046	10463	10082	5500	5044	11814	18071	18025	18235	17256	19735	22845	24947	10405	14173	8523	12371	15635	10694	6846	9460
2019	VA	8454463	4159173	261093	261238	269460	161407	120450	61995	59609	177303	300642	292140	282417	265478	275408	282937	277103	106242	141306	85985	118006	148009	97630	61854	51461	4295290	247306	254647	256244	154304	115101	58583	55685	163152	291918	289391	286451	266114	283689	297202	294718	115596	156188	96539	133288	174885	123297	86216	94776
2019	WA	7404107	3703301	233206	238036	231437	138345	90300	50862	49862	152425	294987	282170	262764	233390	237793	233735	238606	93283	132434	81127	105513	137047	85596	54219	46164	3700806	221158	227002	222160	132202	85633	44863	45611	139381	272279	267381	252440	229095	232929	234337	247418	97993	140917	85507	117241	153489	100750	68451	82569
2019	WV	1817305	898578	49961	51175	54433	33367	23661	12576	13011	33880	56614	52158	55153	55904	58711	60554	62926	25948	38940	23413	34921	41717	29105	16777	13673	918727	47579	49968	51720	31235	21069	11948	11666	32629	54631	50713	52808	56436	58110	61158	65833	27619	41097	25755	36768	45684	33878	23426	26997
2019	WI	5790716	2879894	170642	180327	189906	114676	78858	42483	41629	118941	188245	185212	186562	167942	179985	199103	209729	80965	111877	67795	90210	108206	73756	49913	42932	2910822	162542	173801	179138	109871	76482	40425	41081	114209	177454	180573	179430	165875	178020	200489	215257	81194	114222	69698	92459	121782	87862	66395	82563
2019	WY	581024	296202	18997	19680	20185	11441	7794	4805	3920	12315	20577	21129	19158	17896	16840	17706	19927	8898	11202	6802	9668	11486	7356	4719	3701	284822	17544	19482	18587	10455	7031	4307	3197	10768	18873	19295	18442	16310	15739	17286	20356	7747	11673	6427	9478	11579	8419	5624	6203
2019	PR	3318447	1578318	73576	88943	101828	66530	46627	25468	25517	66965	109507	92308	95123	100369	100890	103361	101004	40567	55446	36606	52351	74453	54829	36569	29481	1740129	70047	86264	97680	63478	44951	24715	23950	65949	111738	99643	107961	109078	112383	119636	115948	47753	69508	42423	64035	92647	70601	50218	49523
